android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void run() -> run
org.greengin.sciencetoolkit.logic.datalogging.deprecated.DeprecatedAsynchSQLiteWriterRunnable$ProfileSensorTimeValue -> org.greengin.sciencetoolkit.a.a.a.b:
    long time -> a
    java.lang.String profileId -> b
    java.lang.String sensorId -> c
    java.lang.String data -> d
org.greengin.sciencetoolkit.logic.datalogging.deprecated.DeprecatedCsvManager -> org.greengin.sciencetoolkit.a.a.a.c:
    java.io.File exportCSV(org.greengin.sciencetoolkit.logic.datalogging.deprecated.DeprecatedDataLogger,android.database.Cursor,java.lang.String) -> a
    java.io.File path() -> a
org.greengin.sciencetoolkit.logic.datalogging.deprecated.DeprecatedDataLogger -> org.greengin.sciencetoolkit.a.a.a.d:
    org.greengin.sciencetoolkit.logic.datalogging.deprecated.DeprecatedDataLogger instance -> j
    java.util.concurrent.locks.ReentrantLock runningLock -> a
    java.util.concurrent.locks.ReentrantLock listenersLock -> b
    android.content.Context applicationContext -> c
    java.util.Vector pipes -> d
    java.util.Vector dataListeners -> e
    android.content.BroadcastReceiver dataReceiver -> f
    java.util.Vector statusListeners -> g
    android.content.BroadcastReceiver statusReceiver -> h
    org.greengin.sciencetoolkit.logic.datalogging.deprecated.DeprecatedScienceToolkitSQLiteOpenHelper helper -> i
    void init(android.content.Context) -> a
    org.greengin.sciencetoolkit.logic.datalogging.deprecated.DeprecatedDataLogger i() -> a
    int exportAllData() -> b
    void dataLoggerDataModified(java.lang.String) -> a
    java.lang.String sensorName(java.lang.String) -> b
org.greengin.sciencetoolkit.logic.datalogging.deprecated.DeprecatedDataLogger$1 -> org.greengin.sciencetoolkit.a.a.a.e:
    org.greengin.sciencetoolkit.logic.datalogging.deprecated.DeprecatedDataLogger this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.greengin.sciencetoolkit.logic.datalogging.deprecated.DeprecatedDataLogger$2 -> org.greengin.sciencetoolkit.a.a.a.f:
    org.greengin.sciencetoolkit.logic.datalogging.deprecated.DeprecatedDataLogger this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.greengin.sciencetoolkit.logic.datalogging.deprecated.DeprecatedScienceToolkitSQLiteOpenHelper -> org.greengin.sciencetoolkit.a.a.a.g:
    java.lang.String[] SENSORS_TABLE_QUERY_COLUMNS_E2I -> a
    java.lang.String[] SENSORS_TABLE_QUERY_COLUMNS_I2E -> b
    java.lang.String[] DATA_TABLE_QUERY_COUNT_COLUMNS -> c
    java.lang.String[] DATA_TABLE_QUERY_COUNT_COLUMNS_BY_SENSOR -> d
    java.lang.String[] DATA_TABLE_QUERY_ALL_COLUMNS -> e
    java.lang.String[] DATA_TABLE_QUERY_LIST_VIEW_COLUMNS -> f
    java.lang.String[] DATA_TABLE_QUERY_PLOT_VIEW_COLUMNS -> g
    java.lang.String[] DATA_TABLE_QUERY_RANGE -> h
    android.content.Context context -> i
    java.util.HashMap sensorIdsCacheE2I -> j
    java.util.HashMap sensorIdsCacheI2E -> k
    org.greengin.sciencetoolkit.logic.datalogging.deprecated.DeprecatedAsynchSQLiteWriterRunnable runnable -> l
    org.greengin.sciencetoolkit.logic.datalogging.DataLoggerDataListener listener -> m
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.String getExternalSensorId(java.lang.String) -> a
    android.database.Cursor getAllDataCursor() -> a
org.greengin.sciencetoolkit.logic.location.CurrentLocation -> org.greengin.sciencetoolkit.a.b.a:
    org.greengin.sciencetoolkit.logic.location.CurrentLocation instance -> f
    java.util.Timer timer -> e
    org.greengin.sciencetoolkit.logic.location.CurrentLocation get() -> b
    void init(android.content.Context) -> a
    void checkLocationRequest() -> c
    void updateLocation(android.location.Location) -> a
    java.lang.String locationString() -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void applicationStatusEvent(boolean) -> a
    void dataLoggerStatusModified(java.lang.String) -> b
    void modelNotificationReceived(java.lang.String) -> a
    void access$0(org.greengin.sciencetoolkit.logic.location.CurrentLocation,boolean) -> a
org.greengin.sciencetoolkit.logic.location.CurrentLocation$1 -> org.greengin.sciencetoolkit.a.b.b:
    org.greengin.sciencetoolkit.logic.location.CurrentLocation this$0 -> a
    void run() -> run
org.greengin.sciencetoolkit.logic.remote.UpdateRemoteAction -> org.greengin.sciencetoolkit.a.c.a:
    org.apache.http.client.methods.HttpRequestBase[] createRequests(java.lang.String) -> a
    void result(int,org.json.JSONObject,org.json.JSONArray) -> a
org.greengin.sciencetoolkit.logic.remote.UploadRemoteAction -> org.greengin.sciencetoolkit.a.c.b:
    android.app.Activity context -> a
    org.greengin.sciencetoolkit.common.model.Model profile -> b
    java.lang.String profileId -> c
    java.lang.String projectId -> d
    java.io.File series -> e
    org.apache.http.client.methods.HttpRequestBase[] createRequests(java.lang.String) -> a
    void result(int,org.json.JSONObject,org.json.JSONArray) -> a
    void error(int,java.lang.String) -> b
org.greengin.sciencetoolkit.logic.sensors.SensorWrapper -> org.greengin.sciencetoolkit.a.d.a:
    java.lang.String id -> a
    java.lang.String getId() -> a
    int getType() -> b
    java.lang.String getName() -> c
    int getValueCount() -> d
    int getMinDelay() -> e
org.greengin.sciencetoolkit.logic.sensors.SensorWrapperManager -> org.greengin.sciencetoolkit.a.d.b:
    org.greengin.sciencetoolkit.logic.sensors.SensorWrapperManager instance -> c
    java.util.HashMap sensors -> a
    java.util.Vector sensorIds -> b
    org.greengin.sciencetoolkit.logic.sensors.SensorWrapperManager get() -> a
    void init(android.content.Context) -> a
    void loadSensors(android.content.Context) -> b
    void addSensor(org.greengin.sciencetoolkit.logic.sensors.SensorWrapper) -> a
    java.util.HashMap getSensors() -> b
    java.util.Vector getSensorsIds() -> c
    org.greengin.sciencetoolkit.logic.sensors.SensorWrapper getSensor(java.lang.Object) -> a
    java.util.List getSensorsOfType(java.lang.String) -> a
    java.util.List getSensorsOfType(int) -> a
    java.util.Vector getShownSensors() -> d
    java.util.Vector getShownSensorIds() -> e
    java.lang.String getId(int) -> b
    java.lang.String type(int) -> c
    int intType(java.lang.String) -> b
org.greengin.sciencetoolkit.logic.sensors.TimeValue -> org.greengin.sciencetoolkit.a.d.c:
    long time -> a
    float[] value -> b
    void set(long,float[]) -> a
org.greengin.sciencetoolkit.logic.sensors.device.DeviceSensorWrapper -> org.greengin.sciencetoolkit.a.d.a.a:
    android.hardware.SensorManager sensorManager -> a
    android.hardware.Sensor sensor -> b
    int currentDelay -> c
    org.greengin.sciencetoolkit.common.model.Model settings -> d
    int valueCount -> e
    boolean isRegistered -> f
    void onInputAdded(boolean,int) -> a
    void onInputRemoved(boolean,int) -> b
    void register() -> g
    void unregister() -> h
    void updateDelay() -> i
    java.lang.String getName() -> c
    int getValueCount() -> d
    int getMinDelay() -> e
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    int getType() -> b
    void modelNotificationReceived(java.lang.String) -> a
org.greengin.sciencetoolkit.logic.sensors.location.AbstractGpsSensorWrapper -> org.greengin.sciencetoolkit.a.d.b.a:
    android.content.Context applicationContext -> a
    android.location.LocationManager locationManager -> b
    java.lang.String provider -> c
    int minPeriod -> d
    int minDistance -> e
    org.greengin.sciencetoolkit.common.model.Model settings -> f
    boolean isAvailable(android.content.Context) -> a
    void updateConfig() -> g
    int getMinDelay() -> e
    void start() -> h
    void stop() -> i
    void onInputAdded(boolean,int) -> a
    void onInputRemoved(boolean,int) -> b
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void modelNotificationReceived(java.lang.String) -> a
org.greengin.sciencetoolkit.logic.sensors.location.LocationGpsSensorWrapper -> org.greengin.sciencetoolkit.a.d.b.b:
    float[] values -> g
    int getType() -> b
    java.lang.String getName() -> c
    int getValueCount() -> d
    void onLocationChanged(android.location.Location) -> onLocationChanged
org.greengin.sciencetoolkit.logic.sensors.signal.AbstractSignalSensorWrapper -> org.greengin.sciencetoolkit.a.d.c.a:
    android.telephony.TelephonyManager manager -> a
    android.telephony.PhoneStateListener listener -> b
    int getMinDelay() -> e
    void onInputAdded(boolean,int) -> a
    void onInputRemoved(boolean,int) -> b
    int getValueCount() -> d
    void modelNotificationReceived(java.lang.String) -> a
org.greengin.sciencetoolkit.logic.sensors.signal.CdmaSensorWrapper -> org.greengin.sciencetoolkit.a.d.c.b:
    int getType() -> b
    java.lang.String getName() -> c
    void access$0(org.greengin.sciencetoolkit.logic.sensors.signal.CdmaSensorWrapper,float[],int) -> a
org.greengin.sciencetoolkit.logic.sensors.signal.CdmaSensorWrapper$GsmPhoneStateListener -> org.greengin.sciencetoolkit.a.d.c.c:
    org.greengin.sciencetoolkit.logic.sensors.signal.CdmaSensorWrapper this$0 -> a
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
org.greengin.sciencetoolkit.logic.sensors.signal.GsmSensorWrapper -> org.greengin.sciencetoolkit.a.d.c.d:
    int getType() -> b
    java.lang.String getName() -> c
    void access$0(org.greengin.sciencetoolkit.logic.sensors.signal.GsmSensorWrapper,float[],int) -> a
org.greengin.sciencetoolkit.logic.sensors.signal.GsmSensorWrapper$GsmPhoneStateListener -> org.greengin.sciencetoolkit.a.d.c.e:
    org.greengin.sciencetoolkit.logic.sensors.signal.GsmSensorWrapper this$0 -> a
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
org.greengin.sciencetoolkit.logic.sensors.sound.SoundSensorRunnable -> org.greengin.sciencetoolkit.a.d.d.a:
    java.util.concurrent.locks.Lock recordLock -> a
    boolean enabled -> b
    int mediaSource -> c
    android.content.Context context -> d
    int freq -> e
    int length -> f
    int requestedLength -> g
    int bufferLength -> h
    short[] buffer -> i
    android.media.AudioRecord record -> j
    void run() -> run
    void setFreq(int) -> a
    void stopSensor() -> a
    void setLength(int) -> b
org.greengin.sciencetoolkit.logic.sensors.sound.SoundSensorWrapper -> org.greengin.sciencetoolkit.a.d.d.b:
    java.lang.String settingsId -> a
    org.greengin.sciencetoolkit.common.model.Model settings -> b
    org.greengin.sciencetoolkit.logic.sensors.sound.SoundSensorRunnable runnable -> c
    float[] values -> d
    boolean isAvailable(android.content.Context) -> a
    java.lang.String getName() -> c
    int getMinDelay() -> e
    void onInputAdded(boolean,int) -> a
    void onInputRemoved(boolean,int) -> b
    void setSoundLevel(float) -> a
    int getValueCount() -> d
    int getType() -> b
    void modelNotificationReceived(java.lang.String) -> a
    void access$0(org.greengin.sciencetoolkit.logic.sensors.sound.SoundSensorWrapper,float) -> a
org.greengin.sciencetoolkit.logic.sensors.sound.SoundSensorWrapper$1 -> org.greengin.sciencetoolkit.a.d.d.c:
    org.greengin.sciencetoolkit.logic.sensors.sound.SoundSensorWrapper this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.greengin.sciencetoolkit.logic.streams.DataInput -> org.greengin.sciencetoolkit.a.e.a:
    void value(float[],int) -> a
org.greengin.sciencetoolkit.logic.streams.DataInputOutput -> org.greengin.sciencetoolkit.a.e.b:
    void value(float[],int) -> a
org.greengin.sciencetoolkit.logic.streams.DataOutput -> org.greengin.sciencetoolkit.a.e.c:
    java.util.concurrent.locks.ReentrantLock lock -> a
    java.util.Vector inputs -> b
    void addInput(org.greengin.sciencetoolkit.logic.streams.DataInput) -> a
    void removeInput(org.greengin.sciencetoolkit.logic.streams.DataInput) -> b
    void fireInput(float[],int) -> b
    boolean hasInputs() -> f
    void onInputAdded(boolean,int) -> a
    void onInputRemoved(boolean,int) -> b
org.greengin.sciencetoolkit.logic.streams.DataPipe -> org.greengin.sciencetoolkit.a.e.d:
    org.greengin.sciencetoolkit.logic.streams.DataOutput origin -> a
    java.util.Vector filters -> b
    org.greengin.sciencetoolkit.logic.streams.DataInput end -> c
    void addFilter(org.greengin.sciencetoolkit.logic.streams.DataInputOutput) -> a
    void setEnd(org.greengin.sciencetoolkit.logic.streams.DataInput) -> a
    void attach() -> a
    void detach() -> b
org.greengin.sciencetoolkit.logic.streams.filters.FixedRateDataFilter -> org.greengin.sciencetoolkit.a.e.a.a:
    float[] currentValue -> a
    int currentValueCount -> b
    int period -> c
    java.util.Timer timer -> d
    boolean hasData -> e
    void value(float[],int) -> a
    void onInputAdded(boolean,int) -> a
    void onInputRemoved(boolean,int) -> b
    void start() -> a
    void stop() -> b
    void access$0(org.greengin.sciencetoolkit.logic.streams.filters.FixedRateDataFilter,float[],int) -> a
org.greengin.sciencetoolkit.logic.streams.filters.FixedRateDataFilter$1 -> org.greengin.sciencetoolkit.a.e.a.b:
    org.greengin.sciencetoolkit.logic.streams.filters.FixedRateDataFilter this$0 -> a
    void run() -> run
org.greengin.sciencetoolkit.model.ModelOperations -> org.greengin.sciencetoolkit.b.a:
    int[] delayOptions -> a
    int[] delays -> b
    double fitFateInRange(double,int,java.lang.Double,java.lang.Double) -> a
    int rate2period(org.greengin.sciencetoolkit.common.model.Model,java.lang.String,double,java.lang.Double,java.lang.Double) -> a
    int getValidDeviceSensorDelayOptions(org.greengin.sciencetoolkit.logic.sensors.SensorWrapper) -> a
org.greengin.sciencetoolkit.model.ProfileManager -> org.greengin.sciencetoolkit.b.b:
    org.greengin.sciencetoolkit.model.ProfileManager instance -> k
    org.greengin.sciencetoolkit.common.model.events.NotificationListenerAggregator listeners -> g
    org.greengin.sciencetoolkit.common.model.Model settings -> h
    org.greengin.sciencetoolkit.common.model.Model appSettings -> i
    java.util.Comparator profileIdComparator -> j
    void init(android.content.Context) -> a
    org.greengin.sciencetoolkit.model.ProfileManager get() -> b
    void initDefaultProfile() -> g
    boolean profileIdIsActive(java.lang.String) -> b
    boolean profileIsActive(org.greengin.sciencetoolkit.common.model.Model) -> b
    void checkDataConsistency() -> h
    org.greengin.sciencetoolkit.common.model.Model createEmptyProfile(java.lang.String) -> j
    void createProfile(java.lang.String,boolean) -> b
    void deleteProfile(java.lang.String) -> c
    void switchActiveProfile(java.lang.String) -> d
    boolean sensorSelectedInExplore(java.lang.String) -> e
    void removeSensorFromActiveProfile(java.lang.String) -> f
    org.greengin.sciencetoolkit.common.model.Model addSensor(org.greengin.sciencetoolkit.common.model.Model,java.lang.String,boolean) -> a
    org.greengin.sciencetoolkit.common.model.Model addSensor(org.greengin.sciencetoolkit.common.model.Model,java.lang.String,java.lang.String,boolean) -> a
    void addSensors(org.greengin.sciencetoolkit.common.model.Model,java.util.Vector) -> a
    void addSensors(org.greengin.sciencetoolkit.common.model.Model,java.util.Vector,boolean) -> a
    void removeSensor(org.greengin.sciencetoolkit.common.model.Model,java.lang.String) -> a
    org.greengin.sciencetoolkit.common.model.Model get(java.lang.String) -> g
    org.greengin.sciencetoolkit.common.model.Model getActiveProfile() -> d
    java.lang.String getActiveProfileId() -> e
    java.util.Vector getProfileIds() -> f
    java.lang.String getNewId() -> i
    boolean sensorInActiveProfile(java.lang.String) -> h
    boolean sensorInProfile(java.lang.String,org.greengin.sciencetoolkit.common.model.Model) -> a
    java.lang.String getSensorProfileIdInActiveProfile(java.lang.String) -> i
    java.lang.String getSensorProfileId(java.lang.String,org.greengin.sciencetoolkit.common.model.Model) -> b
    void modelModified(org.greengin.sciencetoolkit.common.model.Model) -> a
    void updateGlobalSensors() -> j
    void sensorModified(java.lang.String) -> k
    void modelNotificationReceived(java.lang.String) -> a
    void registerUIListener(org.greengin.sciencetoolkit.common.model.events.ModelNotificationListener) -> a
    void unregisterUIListener(org.greengin.sciencetoolkit.common.model.events.ModelNotificationListener) -> b
    void registerDirectListener(org.greengin.sciencetoolkit.common.model.events.ModelNotificationListener) -> c
    void updateRemoteProfiles(org.json.JSONObject) -> a
    int getCurrentVersion() -> c
    void updateRootModel(java.lang.String,org.greengin.sciencetoolkit.common.model.Model,int) -> a
    void access$0(org.greengin.sciencetoolkit.model.ProfileManager,java.lang.String) -> a
org.greengin.sciencetoolkit.model.ProfileManager$1 -> org.greengin.sciencetoolkit.b.c:
    org.greengin.sciencetoolkit.model.ProfileManager this$0 -> a
    void modelNotificationReceived(java.lang.String) -> a
org.greengin.sciencetoolkit.model.ProfileManager$2 -> org.greengin.sciencetoolkit.b.d:
    org.greengin.sciencetoolkit.model.ProfileManager this$0 -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.greengin.sciencetoolkit.ui.about.AboutActivity -> org.greengin.sciencetoolkit.ui.about.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void actionStart(android.view.View) -> actionStart
org.greengin.sciencetoolkit.ui.base.SensorUIData -> org.greengin.sciencetoolkit.ui.base.a:
    java.lang.String[][] LABELS -> a
    int getSensorResource(int) -> a
    int getWeight(int) -> b
    java.lang.String[] getValueLabels(int) -> c
org.greengin.sciencetoolkit.ui.base.animations.Animations -> org.greengin.sciencetoolkit.ui.base.a.a:
    void animateHeight(android.view.View,int) -> a
    void animate(android.view.View,android.view.animation.Animation) -> a
org.greengin.sciencetoolkit.ui.base.animations.HeightAnimation -> org.greengin.sciencetoolkit.ui.base.a.b:
    android.view.View view -> a
    int startH -> b
    int endH -> c
    int diff -> d
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    void initialize(int,int,int,int) -> initialize
    boolean willChangeBounds() -> willChangeBounds
org.greengin.sciencetoolkit.ui.base.dlgs.editprofile.ProfileActionListener -> org.greengin.sciencetoolkit.ui.base.b.a.a:
    void profileDelete(org.greengin.sciencetoolkit.common.model.Model) -> a
    void profileTitleEditComplete(org.greengin.sciencetoolkit.common.model.Model,java.lang.String) -> a
org.greengin.sciencetoolkit.ui.base.dlgs.editprofile.ProfileDeleteDlg -> org.greengin.sciencetoolkit.ui.base.b.a.b:
    void open(android.content.Context,org.greengin.sciencetoolkit.common.model.Model,org.greengin.sciencetoolkit.ui.base.dlgs.editprofile.ProfileActionListener) -> a
org.greengin.sciencetoolkit.ui.base.dlgs.editprofile.ProfileDeleteDlg$ProfileDeleteDlgBuilder -> org.greengin.sciencetoolkit.ui.base.b.a.c:
    android.app.AlertDialog dlg -> a
    org.greengin.sciencetoolkit.ui.base.dlgs.editprofile.ProfileActionListener listener -> b
    org.greengin.sciencetoolkit.common.model.Model profile -> c
    void launch() -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.greengin.sciencetoolkit.ui.base.dlgs.editprofile.ProfileDlg -> org.greengin.sciencetoolkit.ui.base.b.a.d:
    void open(android.content.Context,org.greengin.sciencetoolkit.common.model.Model,boolean,org.greengin.sciencetoolkit.ui.base.dlgs.editprofile.ProfileActionListener) -> a
org.greengin.sciencetoolkit.ui.base.dlgs.editprofile.ProfileDlg$ProfileSensorDlgBuilder -> org.greengin.sciencetoolkit.ui.base.b.a.e:
    org.greengin.sciencetoolkit.common.model.Model profile -> a
    android.widget.EditText editText -> b
    android.app.AlertDialog dlg -> c
    org.greengin.sciencetoolkit.ui.base.dlgs.editprofile.ProfileActionListener listener -> d
    boolean canDelete -> e
    boolean isRemote -> f
    android.content.Context context -> g
    void launch() -> a
    void updateButtons() -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
org.greengin.sciencetoolkit.ui.base.dlgs.editprofilesensor.ProfileSensorActionListener -> org.greengin.sciencetoolkit.ui.base.b.b.a:
    void profileSensorRateDelete(java.lang.String) -> a
    void profileSensorRateEditComplete(boolean,java.lang.String,double,int) -> a
org.greengin.sciencetoolkit.ui.base.dlgs.editprofilesensor.ProfileSensorDlg -> org.greengin.sciencetoolkit.ui.base.b.b.b:
    void open(android.content.Context,org.greengin.sciencetoolkit.common.model.Model,org.greengin.sciencetoolkit.common.model.Model,double,int,org.greengin.sciencetoolkit.ui.base.dlgs.editprofilesensor.ProfileSensorActionListener) -> a
org.greengin.sciencetoolkit.ui.base.dlgs.editprofilesensor.ProfileSensorDlg$ProfileSensorDlgBuilder -> org.greengin.sciencetoolkit.ui.base.b.b.c:
    org.greengin.sciencetoolkit.common.model.Model profileSensor -> a
    boolean isRemote -> b
    java.lang.String profileSensorId -> c
    android.widget.EditText editRate -> d
    android.widget.Spinner editUnits -> e
    android.widget.Spinner sensorSelect -> f
    java.util.List sensorOptions -> g
    android.app.AlertDialog dlg -> h
    org.greengin.sciencetoolkit.ui.base.dlgs.editprofilesensor.ProfileSensorActionListener listener -> i
    android.content.Context context -> j
    void launch() -> a
    void updatePositiveButton() -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
org.greengin.sciencetoolkit.ui.base.dlgs.editprofilesensor.SeriesActionListener -> org.greengin.sciencetoolkit.ui.base.b.b.d:
    void seriesDeleted(org.greengin.sciencetoolkit.common.model.Model,java.io.File) -> a
org.greengin.sciencetoolkit.ui.base.dlgs.editprofilesensor.SeriesDeleteDlg -> org.greengin.sciencetoolkit.ui.base.b.b.e:
    void open(android.content.Context,org.greengin.sciencetoolkit.common.model.Model,java.io.File,org.greengin.sciencetoolkit.ui.base.dlgs.editprofilesensor.SeriesActionListener) -> a
org.greengin.sciencetoolkit.ui.base.dlgs.editprofilesensor.SeriesDeleteDlg$SeriesDeleteDlgBuilder -> org.greengin.sciencetoolkit.ui.base.b.b.f:
    android.app.AlertDialog dlg -> a
    org.greengin.sciencetoolkit.common.model.Model profile -> b
    java.io.File series -> c
    org.greengin.sciencetoolkit.ui.base.dlgs.editprofilesensor.SeriesActionListener listener -> d
    void launch() -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.greengin.sciencetoolkit.ui.base.dlgs.edittext.EditTextActionListener -> org.greengin.sciencetoolkit.ui.base.b.c.a:
    void editTextComplete(java.lang.String) -> a
org.greengin.sciencetoolkit.ui.base.dlgs.edittext.EditTextDlg -> org.greengin.sciencetoolkit.ui.base.b.c.b:
    void open(android.content.Context,int,int,int,java.lang.String,boolean,org.greengin.sciencetoolkit.ui.base.dlgs.edittext.EditTextActionListener) -> a
org.greengin.sciencetoolkit.ui.base.dlgs.edittext.EditTextDlg$EditTextDlgBuilder -> org.greengin.sciencetoolkit.ui.base.b.c.c:
    android.widget.EditText editText -> a
    android.app.AlertDialog dlg -> b
    org.greengin.sciencetoolkit.ui.base.dlgs.edittext.EditTextActionListener listener -> c
    boolean required -> d
    void launch() -> a
    void updatePositiveButton() -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
org.greengin.sciencetoolkit.ui.base.dlgs.sensorselect.SelectSensorActionListener -> org.greengin.sciencetoolkit.ui.base.b.d.a:
    void sensorsSelected(java.util.Vector) -> a
    boolean sensorIsAvailable(java.lang.String) -> b
org.greengin.sciencetoolkit.ui.base.dlgs.sensorselect.SelectSensorListAdapter -> org.greengin.sciencetoolkit.ui.base.b.d.b:
    android.view.LayoutInflater inflater -> a
    java.util.Vector sensors -> b
    java.util.Vector selected -> c
    android.graphics.ColorMatrixColorFilter bwfilter -> d
    org.greengin.sciencetoolkit.ui.base.dlgs.sensorselect.SelectSensorActionListener listener -> e
    void updateSensorList() -> a
    void updateSensorList(boolean) -> a
    int getCount() -> getCount
    org.greengin.sciencetoolkit.logic.sensors.SensorWrapper getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
org.greengin.sciencetoolkit.ui.base.dlgs.sensorselect.SelectSensorListAdapter$1 -> org.greengin.sciencetoolkit.ui.base.b.d.c:
    org.greengin.sciencetoolkit.ui.base.dlgs.sensorselect.SelectSensorListAdapter this$0 -> a
    int compare(org.greengin.sciencetoolkit.logic.sensors.SensorWrapper,org.greengin.sciencetoolkit.logic.sensors.SensorWrapper) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.greengin.sciencetoolkit.ui.base.dlgs.sensorselect.SensorSelectDlg -> org.greengin.sciencetoolkit.ui.base.b.d.d:
    void open(android.content.Context,int,int,java.lang.String,boolean,org.greengin.sciencetoolkit.ui.base.dlgs.sensorselect.SelectSensorActionListener) -> a
org.greengin.sciencetoolkit.ui.base.dlgs.sensorselect.SensorSelectDlg$SensorSelectDlgBuilder -> org.greengin.sciencetoolkit.ui.base.b.d.e:
    android.view.View layout -> a
    android.widget.GridView view -> b
    org.greengin.sciencetoolkit.ui.base.dlgs.sensorselect.SelectSensorListAdapter adapter -> c
    java.util.Vector selected -> d
    org.greengin.sciencetoolkit.ui.base.dlgs.sensorselect.SelectSensorActionListener listener -> e
    android.app.AlertDialog dlg -> f
    void launch() -> a
    void updatePositiveButton() -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.greengin.sciencetoolkit.ui.base.events.SenseItEventFragment -> org.greengin.sciencetoolkit.ui.base.c.a:
    org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager createEventManager() -> C
    org.greengin.sciencetoolkit.common.ui.base.events.EventManager createEventManager() -> B
org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager -> org.greengin.sciencetoolkit.ui.base.c.b:
    org.greengin.sciencetoolkit.ui.base.events.SenseItEventManagerListener listener -> a
    boolean isPaused -> b
    boolean newEvents -> c
    java.util.Vector settingListeners -> d
    boolean profileListener -> e
    boolean loggedDataListener -> f
    boolean loggerStatusListener -> g
    java.util.Vector settings -> h
    java.util.Vector profiles -> i
    java.util.Vector data -> j
    java.util.Vector dataStatus -> k
    java.util.concurrent.locks.ReentrantLock lock -> l
    org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager$SettingsListener settingsListener -> m
    org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager$ProfilesListener profilesListener -> n
    org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager$DataListener dataListener -> o
    org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager$DataStatusListener dataStatusListener -> p
    void setListener(org.greengin.sciencetoolkit.ui.base.events.SenseItEventManagerListener) -> a
    void listenToSettings(java.lang.String) -> a
    void listenToProfiles() -> d
    void stopListeningToProfiles() -> e
    void listenToLoggedData() -> f
    void stopListeningToLoggedData() -> g
    void listenToLoggerStatus() -> h
    void stopListeningToLoggerStatus() -> i
    void destroy() -> c
    void addEvent(java.util.Vector,java.lang.String) -> a
    void pause() -> a
    void resume() -> b
    void notifyEvents(boolean) -> a
    void access$0(org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager,java.util.Vector,java.lang.String) -> a
org.greengin.sciencetoolkit.ui.base.events.SenseItEventManager$DataListener -> org.greengin.sciencetoolkit.ui.base.c.c:
